ExitKey,CowKey,EventDate,RemovalFate,RemovalReason1,RemovalReason2,RemovalReason3
1412,4288,2015-10-31,,-,,
1413,4289,2015-09-14,,laminitus,,
1414,4290,2016-02-06,,unknown death,,
1415,4291,2015-03-28,,missing,,
1416,4292,2015-09-16,,arthritis legs,,
1417,4294,2015-09-14,,failtorespond,,
1418,4295,2015-09-19,,enterotoxaemia,,
1419,4296,2016-01-11,,enteritis,,
1420,4298,2016-03-09,,-,,
1421,4300,2016-03-09,,mastitis,,
1422,4304,2015-09-22,,poor milker,,
1423,4309,2015-10-31,,-,,
1424,4318,2016-01-22,,no activity,,
1425,4323,2016-12-30,,Meningitis,,
1426,4325,2015-09-09,,dystocia,,
1427,4327,2016-01-22,,no activity,,
1428,4328,2015-10-31,,-,,
1429,4329,2015-04-04,,unknown death,,
1430,4330,2015-04-30,,smothered,,
1431,4331,2016-01-22,,no activity,,
1432,4332,2015-04-04,,unknown death,,
1433,4333,2015-04-04,,unknown death,,
1434,4334,2015-09-01,,metritis,,
1435,4335,2015-04-04,,mycotoxins,,
1436,4336,2014-11-15,,paralysis,,
1437,4337,2016-01-22,,no activity,,
1438,4338,2015-10-31,,-,,
1439,4339,2015-08-05,,arthritis legs,,
1440,4340,2015-08-13,,unknown death,,
1441,4341,2015-09-30,,arthritis legs,,
1442,4342,2016-01-22,,no activity,,
1443,4343,2016-01-22,,no activity,,
1444,4344,2016-01-22,,no activity,,
1445,4345,2015-10-31,,-,,
1446,4346,2016-03-03,,-,,
1447,4347,2015-04-30,,smothered,,
1448,4348,2015-09-22,,poor milker,,
1449,4349,2016-01-07,,Fatty liver,,
1450,4350,2015-09-22,,poor milker,,
1451,4351,2016-01-22,,no activity,,
1452,4352,2015-09-14,,mastitis,,
1453,4353,2015-04-30,,smothered,,
1454,4354,2016-01-22,,no activity,,
1455,4355,2015-11-12,,poor milker,,
1456,4356,2015-03-28,,missing,,
1457,4357,2016-01-22,,no activity,,
1458,4358,2015-09-22,,poor milker,,
1459,4359,2015-04-04,,mycotoxins,,
1460,4360,2015-03-28,,missing,,
1461,4361,2015-04-30,,smothered,,
1462,4362,2015-04-04,,mycotoxins,,
1463,4363,2015-03-28,,missing,,
1464,4364,2015-04-12,,unknown death,,
1465,4365,2014-12-06,,enterotoxaemia,,
1466,4366,2016-01-22,,no activity,,
1467,4367,2015-03-28,,missing,,
1468,4368,2015-09-02,,metritis,,
1469,4369,2015-12-27,,enteritis,,
1470,4370,2015-04-04,,mycotoxins,,
1471,4371,2015-04-04,,mycotoxins,,
1472,4372,2015-04-04,,mycotoxins,,
1473,4373,2015-03-28,,missing,,
1474,4374,2015-04-04,,mycotoxins,,
1475,4375,2015-03-28,,missing,,
1476,4376,2015-03-28,,missing,,
1477,4377,2016-01-22,,no activity,,
1478,4378,2015-03-28,,missing,,
1479,4379,2016-01-22,,no activity,,
1480,4380,2015-04-04,,mycotoxins,,
1481,4381,2015-03-28,,missing,,
1482,4382,2016-02-23,,dystocia,,
1483,4383,2016-01-22,,no activity,,
1484,4384,2015-03-28,,missing,,
1485,4385,2015-04-30,,smothered,,
1486,4386,2016-01-22,,no activity,,
1487,4387,2015-03-28,,missing,,
1488,4388,2015-03-28,,missing,,
1489,4389,2015-03-28,,missing,,
1490,4390,2015-09-22,,poor milker,,
1491,4391,2015-03-28,,missing,,
1492,4392,2016-01-22,,no activity,,
1493,4393,2016-01-22,,no activity,,
1494,4394,2015-03-28,,missing,,
1495,4395,2015-11-08,,unknown death,,
1496,4396,2015-03-28,,missing,,
1497,4397,2015-03-28,,missing,,
1498,4398,2015-09-04,,dystocia,,
1499,4399,2016-01-22,,no activity,,
1500,4400,2016-01-22,,no activity,,
1501,4401,2015-09-22,,poor milker,,
1502,4404,2015-09-22,,poor milker,,
1503,4405,2015-09-22,,poor milker,,
1504,4406,2016-01-22,,no activity,,
1505,4407,2016-01-22,,no activity,,
1506,4408,2015-09-19,,unknown death,,
1507,4409,2015-09-30,,infertile,,
1508,4410,2016-01-22,,no activity,,
1509,4411,2016-01-22,,no activity,,
1510,4412,2016-01-22,,no activity,,
1511,4413,2016-01-22,,no activity,,
1512,4414,2016-01-22,,no activity,,
1513,4415,2015-09-20,,trauma,,
1514,4416,2016-01-22,,no activity,,
1515,4417,2015-09-20,,arthritis legs,,
1516,4418,2015-11-21,,paralysis,,
1517,4419,2015-12-27,,unknown death,,
1518,4420,2016-01-22,,no activity,,
1519,4421,2016-02-01,,cae,,
1520,4422,2016-01-22,,no activity,,
1521,4423,2015-09-23,,Bloat,,
1522,4424,2016-03-15,,dystocia,,
1523,4425,2016-01-09,,enteritis,,
1524,4426,2015-09-22,,poor milker,,
1525,4427,2015-12-27,,enteritis,,
1526,4428,2015-10-31,,-,,
1527,4429,2015-09-16,,unknown death,,
1528,4430,2015-07-17,,trauma,,
1529,4431,2015-07-17,,trauma,,
1530,4433,2015-07-17,,trauma,,
1531,4434,2015-07-17,,trauma,,
1532,4435,2015-07-17,,trauma,,
1533,4436,2015-07-17,,trauma,,
1534,4437,2015-07-17,,trauma,,
1535,4440,2015-07-17,,trauma,,
1536,4444,2016-02-10,,enteritis,,
1537,4445,2016-01-16,,unknown death,,
1538,4446,2015-09-30,,Pneumonia,,
1539,4447,2016-10-27,,bad legs,,
1540,4448,2016-02-10,,unknown death,,
1541,4449,2016-01-12,,unknown death,,
1542,4451,2016-02-23,,slaughter,,
1543,4452,2016-02-23,,trauma,,
1544,4455,2016-03-03,,Pneumonia,,
1545,4456,2015-10-31,,-,,
1546,4457,2016-01-16,,unknown death,,
1547,4458,2016-01-16,,unknown death,,
1548,4459,2015-11-28,,enterotoxaemia,,
1549,4460,2015-11-11,,Bloat,,
1550,4461,2015-12-07,,Bloat,,
1551,4462,2015-12-07,,unknown death,,
1552,4463,2016-01-12,,Bloat,,
1553,4464,2016-01-04,,Bloat,,
1554,4465,2015-11-11,,Bloat,,
1555,4466,2016-01-15,,unknown death,,
1556,4467,2015-12-14,,coccidiosis,,
1557,4468,2015-10-14,,Bloat,,
1558,4469,2015-11-05,,enterotoxaemia,,
1559,4470,2016-01-18,,unknown death,,
1560,4472,2016-01-21,,Pneumonia,,
1561,4473,2015-12-24,,unknown death,,
1562,4475,2016-01-18,,unknown death,,
1563,4476,2015-11-24,,Bloat,,
1564,4477,2015-12-03,,Bloat,,
1565,4478,2016-01-18,,unknown death,,
1566,4479,2015-11-21,,Bloat,,
1567,4480,2016-01-12,,Hernia,,
1568,4481,2016-01-18,,unknown death,,
1569,4483,2016-01-18,,enterotoxaemia,,
1570,4484,2016-01-18,,Bloat,,
1571,4485,2016-01-31,,unknown death,,
1572,4486,2016-01-22,,unknown death,,
1573,4487,2016-02-10,,Pneumonia,,
1574,4488,2016-01-24,,unknown death,,
1575,4489,2016-02-11,,Meningitis,,
1576,4490,2016-01-24,,unknown death,,
1577,4491,2016-02-02,,unknown death,,
1578,4492,2016-02-11,,enteritis,,
1579,4494,2016-01-25,,enteritis,,
1580,4495,2016-02-23,,arthritis legs,,
1581,4496,2016-01-24,,unknown death,,
1582,4497,2016-02-23,,enteritis,,
1583,4498,2016-01-26,,unknown death,,
1584,4499,2016-01-22,,enterotoxaemia,,
1585,4500,2016-02-09,,Pneumonia,,
1586,4501,2016-01-25,,Septicaemia,,
1587,4502,2016-01-25,,Pneumonia,,
1588,NA,2016-01-22,,no activity,,
